city,county_name,state_id,lat,lng,population
Los Angeles,Los Angeles,CA,34.1139,-118.4068,12750807
San Francisco,San Francisco,CA,37.7562,-122.443,3592294
San Diego,San Diego,CA,32.8312,-117.1225,3220118
Riverside,Riverside,CA,33.9381,-117.3948,2107852
Sacramento,Sacramento,CA,38.5667,-121.4683,1898019
San Jose,Santa Clara,CA,37.3019,-121.8486,1798103
Fresno,Fresno,CA,36.7831,-119.7941,703498
Concord,Contra Costa,CA,37.9722,-122.0016,652308
Mission Viejo,Orange,CA,33.6095,-117.655,590249
Bakersfield,Kern,CA,35.3529,-119.0359,579295
Murrieta,Riverside,CA,33.572,-117.1909,496046
Long Beach,Los Angeles,CA,33.7981,-118.1675,462628
Oakland,Alameda,CA,37.7903,-122.2165,433031
Indio,Riverside,CA,33.7346,-116.2346,417059
Stockton,San Joaquin,CA,37.9765,-121.3109,397264
Oxnard,Ventura,CA,34.1963,-119.1815,387647
Modesto,Stanislaus,CA,37.6374,-121.0028,383134
Anaheim,Orange,CA,33.839,-117.8572,350365
Victorville,San Bernardino,CA,34.5277,-117.3536,346789
Lancaster,Los Angeles,CA,34.6935,-118.1753,343304
Santa Ana,Orange,CA,33.7366,-117.8819,332318
Santa Rosa,Sonoma,CA,38.4458,-122.7067,324634
Santa Clarita,Los Angeles,CA,34.4175,-118.4964,312446
Antioch,Contra Costa,CA,37.9789,-121.7958,302419
Irvine,Orange,CA,33.6772,-117.7738,287401
Chula Vista,San Diego,CA,32.6281,-117.0145,274492
Fremont,Alameda,CA,37.5265,-121.9852,241110
Visalia,Tulare,CA,36.3276,-119.3269,237386
San Bernardino,San Bernardino,CA,34.1417,-117.2946,215784
Thousand Oaks,Ventura,CA,34.1914,-118.8755,215029
Fontana,San Bernardino,CA,34.0968,-117.4599,214547
Moreno Valley,Riverside,CA,33.9244,-117.2045,213055
Santa Barbara,Santa Barbara,CA,34.4285,-119.7202,202401
Glendale,Los Angeles,CA,34.1818,-118.2468,199303
Huntington Beach,Orange,CA,33.696,-118.0025,199223
Salinas,Monterey,CA,36.6884,-121.6317,190972
Ontario,San Bernardino,CA,34.0393,-117.6064,185010
Rancho Cucamonga,San Bernardino,CA,34.1248,-117.5666,177603
Hemet,Riverside,CA,33.7341,-116.9969,177253
Santa Cruz,Santa Cruz,CA,36.9789,-122.0346,176428
Oceanside,San Diego,CA,33.2247,-117.3083,175742
Elk Grove,Sacramento,CA,38.416,-121.3842,174775
Vallejo,Solano,CA,38.1133,-122.2358,173256
Garden Grove,Orange,CA,33.7787,-117.9601,171644
Corona,Riverside,CA,33.8616,-117.5649,169868
Hayward,Alameda,CA,37.6328,-122.0772,159203
Palmdale,Los Angeles,CA,34.5944,-118.1057,155079
Sunnyvale,Santa Clara,CA,37.3836,-122.0256,152703
Pomona,Los Angeles,CA,34.0585,-117.7626,151691
Escondido,San Diego,CA,33.1347,-117.0722,151625
Fairfield,Solano,CA,38.2592,-122.0324,148683
Merced,Merced,CA,37.3057,-120.4778,145149
Torrance,Los Angeles,CA,33.8346,-118.3417,143592
Roseville,Placer,CA,38.7703,-121.3196,141500
Pasadena,Los Angeles,CA,34.1597,-118.139,141029
Santa Maria,Santa Barbara,CA,34.9334,-120.4432,140545
Orange,Orange,CA,33.8038,-117.8218,138669
Fullerton,Orange,CA,33.8841,-117.9279,138632
Santa Clara,Santa Clara,CA,37.3645,-121.968,130365
Simi Valley,Ventura,CA,34.2663,-118.749,126589
Berkeley,Alameda,CA,37.8723,-122.276,121363
Redding,Shasta,CA,40.5698,-122.365,121313
Yuba City,Sutter,CA,39.1357,-121.6381,120456
East Los Angeles,Los Angeles,CA,34.0326,-118.1691,119827
Gilroy,Santa Clara,CA,37.0047,-121.5855,118993
Chico,Butte,CA,39.7575,-121.8152,117668
Seaside,Monterey,CA,36.6224,-121.8191,116720
El Monte,Los Angeles,CA,34.0739,-118.0291,115487
Carlsbad,San Diego,CA,33.1247,-117.2837,115382
Temecula,Riverside,CA,33.4928,-117.1315,114761
Clovis,Fresno,CA,36.8278,-119.6831,114584
Costa Mesa,Orange,CA,33.6667,-117.9135,113003
El Centro,Imperial,CA,32.7867,-115.5586,111425
Downey,Los Angeles,CA,33.9379,-118.1312,111126
Richmond,Contra Costa,CA,37.9477,-122.339,110567
Jurupa Valley,Riverside,CA,34.001,-117.4705,109527
San Buenaventura,Ventura,CA,34.2741,-119.2314,109106
Inglewood,Los Angeles,CA,33.9566,-118.3444,108151
Turlock,Stanislaus,CA,37.5053,-120.8588,107317
Daly City,San Mateo,CA,37.6862,-122.4685,106280
West Covina,Los Angeles,CA,34.0555,-117.9112,105101
San Mateo,San Mateo,CA,37.5521,-122.3122,104430
Norwalk,Los Angeles,CA,33.9069,-118.0829,103949
Rialto,San Bernardino,CA,34.1174,-117.3894,103526
Manteca,San Joaquin,CA,37.7927,-121.2264,103420
El Cajon,San Diego,CA,32.8017,-116.9605,102708
Burbank,Los Angeles,CA,34.1879,-118.3235,102511
Vista,San Diego,CA,33.1896,-117.2386,101638
Vacaville,Solano,CA,38.359,-121.968,101444
Arden-Arcade,Sacramento,CA,38.6034,-121.381,100548
Tracy,San Joaquin,CA,37.7269,-121.4522,100049
San Marcos,San Diego,CA,33.135,-117.1744,96664
Hesperia,San Bernardino,CA,34.3975,-117.3147,95750
Compton,Los Angeles,CA,33.893,-118.2275,95605
Menifee,Riverside,CA,33.6909,-117.1849,94756
Chino,San Bernardino,CA,33.9836,-117.6654,94371
Hanford,Kings,CA,36.3274,-119.6549,94028
South Gate,Los Angeles,CA,33.9448,-118.1926,93444
Carson,Los Angeles,CA,33.8374,-118.2559,91394
Livermore,Alameda,CA,37.6862,-121.7608,90923
Westminster,Orange,CA,33.7523,-117.9938,90643
Santa Monica,Los Angeles,CA,34.0232,-118.4813,90401
San Leandro,Alameda,CA,37.7071,-122.1601,88815
Citrus Heights,Sacramento,CA,38.6948,-121.288,87796
Hawthorne,Los Angeles,CA,33.9146,-118.3476,86068
Redwood City,San Mateo,CA,37.5026,-122.2252,85925
Lake Forest,Orange,CA,33.6606,-117.6712,85531
Napa,Napa,CA,38.2976,-122.3011,85239
Whittier,Los Angeles,CA,33.9678,-118.0188,85098
Newport Beach,Orange,CA,33.6151,-117.8669,84534
Milpitas,Santa Clara,CA,37.4339,-121.8921,84196
Madera,Madera,CA,36.9631,-120.0782,84086
Chino Hills,San Bernardino,CA,33.9508,-117.7253,83853
Alhambra,Los Angeles,CA,34.084,-118.1355,83750
Mountain View,Santa Clara,CA,37.4,-122.0796,82739
Buena Park,Orange,CA,33.8572,-118.0046,81788
Pleasanton,Alameda,CA,37.6663,-121.8805,81777
Folsom,Sacramento,CA,38.6668,-121.1422,81328
Tustin,Orange,CA,33.7309,-117.8106,79348
Lakewood,Los Angeles,CA,33.8471,-118.1221,79307
Perris,Riverside,CA,33.7899,-117.2233,79291
Alameda,Alameda,CA,37.767,-122.2672,77624
Watsonville,Santa Cruz,CA,36.9206,-121.7706,77352
Porterville,Tulare,CA,36.0644,-119.0338,77318
Upland,San Bernardino,CA,34.1178,-117.6603,77140
Davis,Yolo,CA,38.5552,-121.7365,76997
Camarillo,Ventura,CA,34.223,-119.0322,76931
Bellflower,Los Angeles,CA,33.888,-118.1271,76435
San Ramon,Contra Costa,CA,37.7625,-121.9365,75995
Baldwin Park,Los Angeles,CA,34.0829,-117.9721,75251
Rancho Cordova,Sacramento,CA,38.574,-121.2523,75087
Lodi,San Joaquin,CA,38.1218,-121.2932,74773
Union City,Alameda,CA,37.603,-122.0187,74107
Apple Valley,San Bernardino,CA,34.5328,-117.2104,73453
Pittsburg,Contra Costa,CA,38.0182,-121.8964,72588
Redlands,San Bernardino,CA,34.0511,-117.1712,71513
El Paso de Robles,San Luis Obispo,CA,35.6394,-120.656,70248
Walnut Creek,Contra Costa,CA,37.9024,-122.0398,70166
Lynwood,Los Angeles,CA,33.924,-118.2017,69887
Lake Elsinore,Riverside,CA,33.6847,-117.3344,69283
Rocklin,Placer,CA,38.8075,-121.2488,68823
South San Francisco,San Mateo,CA,37.6536,-122.4197,67789
Yorba Linda,Orange,CA,33.889,-117.7714,67644
Petaluma,Sonoma,CA,38.2423,-122.6267,66929
Redondo Beach,Los Angeles,CA,33.8574,-118.3766,66749
Laguna Niguel,Orange,CA,33.5275,-117.705,66385
Tulare,Tulare,CA,36.1996,-119.34,65496
Palo Alto,Santa Clara,CA,37.3913,-122.1468,65364
Dublin,Alameda,CA,37.7161,-121.8963,64826
Carmichael,Sacramento,CA,38.6337,-121.323,64785
San Clemente,Orange,CA,33.4498,-117.6103,64558
Brentwood,Contra Costa,CA,37.9355,-121.7191,64474
Florence-Graham,Los Angeles,CA,33.9682,-118.2447,64162
Eastvale,Riverside,CA,33.9617,-117.5802,64157
Castro Valley,Alameda,CA,37.7091,-122.0631,63288
Encinitas,San Diego,CA,33.049,-117.2613,62709
San Luis Obispo,San Luis Obispo,CA,35.2669,-120.6691,62290
Pico Rivera,Los Angeles,CA,33.9902,-118.0888,62027
Montebello,Los Angeles,CA,34.0155,-118.1108,61954
National City,San Diego,CA,32.6654,-117.0983,61394
Woodland,Yolo,CA,38.6712,-121.75,60598
La Habra,Orange,CA,33.9278,-117.9513,60513
South Whittier,Los Angeles,CA,33.9336,-118.0311,60096
Monterey Park,Los Angeles,CA,34.0497,-118.1326,59669
Gardena,Los Angeles,CA,33.8944,-118.3073,59329
Cupertino,Santa Clara,CA,37.3168,-122.0465,59276
La Mesa,San Diego,CA,32.7703,-117.0204,59249
San Rafael,Marin,CA,37.9905,-122.5222,58440
Santee,San Diego,CA,32.8554,-116.9851,58081
Arcadia,Los Angeles,CA,34.1342,-118.0373,57939
Huntington Park,Los Angeles,CA,33.98,-118.2167,57509
Diamond Bar,Los Angeles,CA,33.9991,-117.8161,55720
Novato,Marin,CA,38.092,-122.5576,55516
Highland,San Bernardino,CA,34.1113,-117.1654,55417
Fountain Valley,Orange,CA,33.7105,-117.9514,55357
Cathedral City,Riverside,CA,33.8363,-116.4642,55007
Hacienda Heights,Los Angeles,CA,33.997,-117.9728,54970
Delano,Kern,CA,35.767,-119.2637,54917
Colton,San Bernardino,CA,34.0538,-117.3254,54824
Arroyo Grande,San Luis Obispo,CA,35.1241,-120.5845,54177
Rosemead,Los Angeles,CA,34.0689,-118.0823,54058
Paramount,Los Angeles,CA,33.8976,-118.1652,53955
Yucaipa,San Bernardino,CA,34.0336,-117.0429,53921
West Sacramento,Yolo,CA,38.5557,-121.5504,53519
Palm Desert,Riverside,CA,33.7378,-116.3695,53275
Lompoc,Santa Barbara,CA,34.6618,-120.4714,52020
Glendora,Los Angeles,CA,34.1449,-117.8468,51544
Placentia,Orange,CA,33.8807,-117.8553,51233
Beaumont,Riverside,CA,33.9076,-116.9766,51063
Aliso Viejo,Orange,CA,33.5792,-117.7289,50887
Rowland Heights,Los Angeles,CA,33.9716,-117.8911,50602
Azusa,Los Angeles,CA,34.1386,-117.9124,49974
Cerritos,Los Angeles,CA,33.8677,-118.0686,49859
Oroville,Butte,CA,39.4999,-121.5634,49513
Poway,San Diego,CA,32.9871,-117.0201,49323
San Jacinto,Riverside,CA,33.797,-116.9916,49215
Newark,Alameda,CA,37.5204,-122.0312,49149
Florin,Sacramento,CA,38.4832,-121.4042,49132
Reedley,Fresno,CA,36.5987,-119.4473,49042
Cypress,Orange,CA,33.8171,-118.0386,49006
Hollister,San Benito,CA,36.8563,-121.3981,48992
North Highlands,Sacramento,CA,38.6713,-121.3721,48968
Ceres,Stanislaus,CA,37.5953,-120.9625,48706
Palm Springs,Riverside,CA,33.8017,-116.5382,48518
Lincoln,Placer,CA,38.8759,-121.2916,48275
La Mirada,Los Angeles,CA,33.9025,-118.0093,48183
Rancho Santa Margarita,Orange,CA,33.6318,-117.5989,47896
Covina,Los Angeles,CA,34.0903,-117.8817,47450
Antelope,Sacramento,CA,38.7153,-121.361,47326
Morgan Hill,Santa Clara,CA,37.1326,-121.6417,45952
Coachella,Riverside,CA,33.6905,-116.143,45743
El Dorado Hills,El Dorado,CA,38.675,-121.049,45599
Altadena,Los Angeles,CA,34.1928,-118.1345,45146
Selma,Fresno,CA,36.5715,-119.6143,44703
Danville,Contra Costa,CA,37.8121,-121.9698,44510
Eureka,Humboldt,CA,40.7942,-124.1568,44236
Desert Hot Springs,Riverside,CA,33.9551,-116.543,43914
Rohnert Park,Sonoma,CA,38.348,-122.6964,43291
Brea,Orange,CA,33.9254,-117.8656,43255
San Bruno,San Mateo,CA,37.6254,-122.4313,42807
Oakley,Contra Costa,CA,37.9929,-121.6951,42543
Bell Gardens,Los Angeles,CA,33.9663,-118.155,42012
Campbell,Santa Clara,CA,37.2802,-121.9538,41793
La Quinta,Riverside,CA,33.6536,-116.2785,41748
Rancho Palos Verdes,Los Angeles,CA,33.7554,-118.3637,41530
Los Banos,Merced,CA,37.063,-120.8406,40972
Montclair,San Bernardino,CA,34.0714,-117.698,40083
San Gabriel,Los Angeles,CA,34.0948,-118.099,39899
Calexico,Imperial,CA,32.6849,-115.4944,39825
La Puente,Los Angeles,CA,34.0323,-117.9533,39614
Culver City,Los Angeles,CA,34.0058,-118.3968,39185
Pacifica,San Mateo,CA,37.6112,-122.4781,38546
Martinez,Contra Costa,CA,37.9985,-122.116,38297
Stanton,Orange,CA,33.8002,-117.9935,38139
La Presa,San Diego,CA,32.711,-117.0027,37437
Wildomar,Riverside,CA,33.6173,-117.2582,37229
West Hollywood,Los Angeles,CA,34.0882,-118.3718,36475
Moorpark,Ventura,CA,34.2855,-118.877,36375
Monrovia,Los Angeles,CA,34.165,-117.9921,36331
Claremont,Los Angeles,CA,34.1259,-117.7153,36266
San Juan Capistrano,Orange,CA,33.5009,-117.6544,35911
Temple City,Los Angeles,CA,34.1021,-118.0579,35811
Bell,Los Angeles,CA,33.9801,-118.1798,35521
Auburn,Placer,CA,38.895,-121.0778,35311
Manhattan Beach,Los Angeles,CA,33.8895,-118.3972,35183
Pleasant Hill,Contra Costa,CA,37.954,-122.0759,34839
Orangevale,Sacramento,CA,38.6881,-121.2209,34757
Oildale,Kern,CA,35.4249,-119.0279,34723
Menlo Park,San Mateo,CA,37.4686,-122.1672,34698
Arcata,Humboldt,CA,40.8615,-124.0757,34616
Grass Valley,Nevada,CA,39.2237,-121.0521,34196
Adelanto,San Bernardino,CA,34.5815,-117.4397,34049
Foster City,San Mateo,CA,37.5553,-122.2659,33901
Sonoma,Sonoma,CA,38.2902,-122.4598,33831
French Valley,Riverside,CA,33.5998,-117.1069,33818
Beverly Hills,Los Angeles,CA,34.0786,-118.4021,33792
Foothill Farms,Sacramento,CA,38.6867,-121.3475,33749
Westmont,Los Angeles,CA,33.9417,-118.3018,33723
San Dimas,Los Angeles,CA,34.1082,-117.809,33621
Dana Point,Orange,CA,33.4733,-117.6968,33577
Fallbrook,San Diego,CA,33.3693,-117.2259,33021
Ridgecrest,Kern,CA,35.6308,-117.6621,32684
Lawndale,Los Angeles,CA,33.8884,-118.3531,32389
La Verne,Los Angeles,CA,34.1208,-117.7702,31974
Placerville,El Dorado,CA,38.7308,-120.7978,31943
Spring Valley,San Diego,CA,32.7316,-116.9766,31591
Banning,Riverside,CA,33.946,-116.8992,31221
Laguna Hills,Orange,CA,33.592,-117.6992,31207
Fair Oaks,Sacramento,CA,38.6504,-121.2497,31002
San Pablo,Contra Costa,CA,37.9628,-122.3425,30990
Goleta,Santa Barbara,CA,34.436,-119.8596,30911
Burlingame,San Mateo,CA,37.586,-122.3669,30889
Barstow,San Bernardino,CA,34.8661,-117.0472,30605
Orcutt,Santa Barbara,CA,34.8668,-120.4269,30493
Ladera Ranch,Orange,CA,33.5491,-117.6416,30288
Santa Paula,Ventura,CA,34.3521,-119.0698,30233
Los Gatos,Santa Clara,CA,37.2303,-121.956,30222
South Lake Tahoe,El Dorado,CA,38.9393,-119.9828,30188
San Carlos,San Mateo,CA,37.4982,-122.268,30185
Saratoga,Santa Clara,CA,37.2684,-122.0263,30153
Los Altos,Santa Clara,CA,37.3685,-122.0966,30089
Atascadero,San Luis Obispo,CA,35.4827,-120.6858,30075
Walnut,Los Angeles,CA,34.0334,-117.8593,29685
Suisun City,Solano,CA,38.2473,-122.009,29663
Ukiah,Mendocino,CA,39.1463,-123.2105,29561
Atwater,Merced,CA,37.3543,-120.5981,29559
East Palo Alto,San Mateo,CA,37.4671,-122.1352,29314
Wasco,Kern,CA,35.5938,-119.3671,28647
Vineyard,Sacramento,CA,38.4744,-121.319,28315
Benicia,Solano,CA,38.0725,-122.1525,28240
Monterey,Monterey,CA,36.5922,-121.8807,28178
Sonora,Tuolumne,CA,37.9819,-120.3828,28035
Galt,Sacramento,CA,38.2693,-121.3,27954
Sanger,Fresno,CA,36.699,-119.5575,27777
Isla Vista,Santa Barbara,CA,34.4144,-119.8581,27690
Imperial Beach,San Diego,CA,32.5689,-117.1184,27440
West Whittier-Los Nietos,Los Angeles,CA,33.9759,-118.0689,27144
Windsor,Sonoma,CA,38.5417,-122.8086,27128
Maywood,Los Angeles,CA,33.9885,-118.1877,26973
Belmont,San Mateo,CA,37.5154,-122.2955,26941
Lemon Grove,San Diego,CA,32.7331,-117.0344,26811
Lemoore,Kings,CA,36.2949,-119.7983,26725
Temescal Valley,Riverside,CA,33.7581,-117.4677,26709
Lafayette,Contra Costa,CA,37.8919,-122.1189,26638
Norco,Riverside,CA,33.9252,-117.5499,26604
Brawley,Imperial,CA,32.9783,-115.5287,26309
Hercules,Contra Costa,CA,38.0064,-122.2564,26276
Soledad,Monterey,CA,36.4432,-121.3426,26207
El Cerrito,Contra Costa,CA,37.9197,-122.3025,25508
San Lorenzo,Alameda,CA,37.6737,-122.1349,25388
South Pasadena,Los Angeles,CA,34.1103,-118.1573,25329
Valinda,Los Angeles,CA,34.0401,-117.93,25296
Bay Point,Contra Costa,CA,38.0329,-121.9614,25165
Yucca Valley,San Bernardino,CA,34.1234,-116.4216,25042
Riverbank,Stanislaus,CA,37.7268,-120.9402,24881
North Tustin,Orange,CA,33.7644,-117.7945,24736
Lathrop,San Joaquin,CA,37.809,-121.3131,24483
Loma Linda,San Bernardino,CA,34.0451,-117.2498,24482
Dinuba,Tulare,CA,36.5453,-119.3987,24461
San Fernando,Los Angeles,CA,34.2886,-118.4363,24322
Seal Beach,Orange,CA,33.7542,-118.0714,23896
Calabasas,Los Angeles,CA,34.1375,-118.6689,23853
Coronado,San Diego,CA,32.664,-117.16,23731
Half Moon Bay,San Mateo,CA,37.4688,-122.4383,23653
Ashland,Alameda,CA,37.6942,-122.1159,23635
West Puente Valley,Los Angeles,CA,34.0512,-117.9681,23629
Rosemont,Sacramento,CA,38.5477,-121.3553,23617
Oakdale,Stanislaus,CA,37.7616,-120.847,23596
Cudahy,Los Angeles,CA,33.9631,-118.183,23569
Winter Gardens,San Diego,CA,32.8376,-116.9268,23088
West Rancho Dominguez,Los Angeles,CA,33.9057,-118.2682,22932
Patterson,Stanislaus,CA,37.4758,-121.1535,22930
Laguna Beach,Orange,CA,33.5448,-117.7612,22827
Marina,Monterey,CA,36.6812,-121.7895,22781
Corcoran,Kings,CA,36.0839,-119.561,22581
Lakeside,San Diego,CA,32.856,-116.904,22560
West Carson,Los Angeles,CA,33.8229,-118.2931,22537
Granite Bay,Placer,CA,38.7601,-121.1714,22439
Willowbrook,Los Angeles,CA,33.9199,-118.2362,22402
Millbrae,San Mateo,CA,37.5994,-122.4023,22394
Arvin,Kern,CA,35.1944,-118.8306,22155
Port Hueneme,Ventura,CA,34.1617,-119.2036,21926
Bloomington,San Bernardino,CA,34.0601,-117.4013,21783
Shafter,Kern,CA,35.4794,-119.2013,21734
Lennox,Los Angeles,CA,33.938,-118.3586,21329
Rancho San Diego,San Diego,CA,32.7624,-116.9197,21289
Duarte,Los Angeles,CA,34.161,-117.9504,21271
Dixon,Solano,CA,38.4468,-121.8249,20803
East Hemet,Riverside,CA,33.7301,-116.941,20679
South San Jose Hills,Los Angeles,CA,34.0123,-117.9041,20593
South El Monte,Los Angeles,CA,34.0493,-118.0484,20574
American Canyon,Napa,CA,38.1796,-122.2583,20475
Lomita,Los Angeles,CA,33.7933,-118.3175,20320
Ramona,San Diego,CA,33.0474,-116.8767,20260
Agoura Hills,Los Angeles,CA,34.151,-118.7608,20222
Rosamond,Kern,CA,34.8658,-118.2154,20028
La Cañada Flintridge,Los Angeles,CA,34.2097,-118.2002,20009
Orinda,Contra Costa,CA,37.8808,-122.1791,19926
Mead Valley,Riverside,CA,33.8333,-117.2852,19925
Cameron Park,El Dorado,CA,38.6737,-120.9872,19902
Albany,Alameda,CA,37.8898,-122.3018,19696
Casa de Oro-Mount Helix,San Diego,CA,32.764,-116.9687,19635
