city,county_name,state_id,lat,lng,population
Prunedale,Monterey,CA,36.8064,-121.6555,19584
La Crescenta-Montrose,Los Angeles,CA,34.2322,-118.2353,19500
Stevenson Ranch,Los Angeles,CA,34.3894,-118.5885,19364
Hermosa Beach,Los Angeles,CA,33.8654,-118.3966,19320
Linda,Yuba,CA,39.1241,-121.5421,19314
Pinole,Contra Costa,CA,37.9931,-122.2834,19250
Red Bluff,Tehama,CA,40.1735,-122.2413,19039
Castaic,Los Angeles,CA,34.4818,-118.6317,18921
Rancho Mirage,Riverside,CA,33.7634,-116.4271,18528
Imperial,Imperial,CA,32.839,-115.5719,18120
Moraga,Contra Costa,CA,37.8439,-122.1225,17783
Greenfield,Monterey,CA,36.3232,-121.2451,17646
Santa Fe Springs,Los Angeles,CA,33.933,-118.0625,17630
Bostonia,San Diego,CA,32.8189,-116.9479,17530
Lakeport,Lake,CA,39.0392,-122.9218,17466
Nipomo,San Luis Obispo,CA,35.0323,-120.4991,17445
Live Oak,Santa Cruz,CA,36.986,-121.9804,17390
Woodcrest,Riverside,CA,33.8789,-117.3686,17310
Vincent,Los Angeles,CA,34.0982,-117.9238,17008
Valle Vista,Riverside,CA,33.7436,-116.8872,16879
Crescent City,Del Norte,CA,41.7727,-124.1902,16849
Rosedale,Kern,CA,35.3887,-119.2058,16737
East Rancho Dominguez,Los Angeles,CA,33.895,-118.1956,16734
Lindsay,Tulare,CA,36.2082,-119.0897,16713
McKinleyville,Humboldt,CA,40.9488,-124.0857,16612
El Segundo,Los Angeles,CA,33.9169,-118.4021,16610
Artesia,Los Angeles,CA,33.8676,-118.0806,16601
Solvang,Santa Barbara,CA,34.5936,-120.1401,16540
Cherryland,Alameda,CA,37.6792,-122.1038,16387
Ripon,San Joaquin,CA,37.7417,-121.131,16386
Coalinga,Fresno,CA,36.143,-120.3262,16307
Los Osos,San Luis Obispo,CA,35.3068,-120.8249,16292
Walnut Park,Los Angeles,CA,33.9683,-118.222,16034
Discovery Bay,Contra Costa,CA,37.9071,-121.6076,15981
Clearlake,Lake,CA,38.959,-122.633,15961
Fillmore,Ventura,CA,34.3989,-118.9181,15954
East San Gabriel,Los Angeles,CA,34.1198,-118.0807,15932
Avocado Heights,Los Angeles,CA,34.0381,-118.0026,15903
King City,Monterey,CA,36.2166,-121.133,15887
Parkway,Sacramento,CA,38.4993,-121.452,15885
Laguna Woods,Orange,CA,33.6098,-117.7299,15850
Stanford,Santa Clara,CA,37.4252,-122.1674,15668
McFarland,Kern,CA,35.6781,-119.2414,15651
Mountain House,San Joaquin,CA,37.774,-121.5452,15645
Parlier,Fresno,CA,36.6087,-119.5434,15613
Phelan,San Bernardino,CA,34.4398,-117.5248,15532
Rio Linda,Sacramento,CA,38.6876,-121.4418,15460
La Palma,Orange,CA,33.8504,-118.0406,15428
Pacific Grove,Monterey,CA,36.6192,-121.9255,15413
Alamo,Contra Costa,CA,37.8546,-122.013,15317
Alpine,San Diego,CA,32.8439,-116.7585,15233
Lamont,Kern,CA,35.2651,-118.9159,15222
Kerman,Fresno,CA,36.7249,-120.0625,15218
Coto de Caza,Orange,CA,33.5961,-117.5862,14931
Tehachapi,Kern,CA,35.1274,-118.4749,14928
Taft,Kern,CA,35.1267,-119.4242,14898
Livingston,Merced,CA,37.3875,-120.7248,14896
Salida,Stanislaus,CA,37.7145,-121.087,14658
North Fair Oaks,San Mateo,CA,37.4754,-122.2035,14547
Mill Valley,Marin,CA,37.9085,-122.5421,14259
Hawaiian Gardens,Los Angeles,CA,33.8303,-118.0728,14159
Lemon Hill,Sacramento,CA,38.5172,-121.4573,14096
El Sobrante,Riverside,CA,33.8724,-117.4625,13966
El Sobrante,Contra Costa,CA,37.9723,-122.296,13736
Oak Park,Ventura,CA,34.1849,-118.7669,13730
Muscoy,San Bernardino,CA,34.155,-117.3477,13726
North Auburn,Placer,CA,38.9306,-121.0821,13707
Sun Village,Los Angeles,CA,34.5596,-117.9559,13516
Avenal,Kings,CA,36.0311,-120.1162,13479
Grover Beach,San Luis Obispo,CA,35.1204,-120.6199,13459
Fortuna,Humboldt,CA,40.5862,-124.1419,13449
Twentynine Palms,San Bernardino,CA,34.1478,-116.0659,13423
Carpinteria,Santa Barbara,CA,34.3962,-119.5118,13385
Bonita,San Diego,CA,32.6652,-117.0295,13324
Big Bear City,San Bernardino,CA,34.2536,-116.7903,13312
Olivehurst,Yuba,CA,39.0817,-121.5549,13309
Solana Beach,San Diego,CA,32.9942,-117.2575,13296
Palos Verdes Estates,Los Angeles,CA,33.7871,-118.3976,13273
Lakeland Village,Riverside,CA,33.648,-117.3706,13170
San Marino,Los Angeles,CA,34.1224,-118.1132,13048
Magalia,Butte,CA,39.8228,-121.6078,12671
Commerce,Los Angeles,CA,33.9963,-118.1519,12661
Grand Terrace,San Bernardino,CA,34.0312,-117.3132,12584
Truckee,Nevada,CA,39.3455,-120.1848,12554
San Anselmo,Marin,CA,37.9821,-122.5699,12476
Marysville,Yuba,CA,39.1518,-121.5835,12476
Clayton,Contra Costa,CA,37.9403,-121.9301,12265
Blythe,Riverside,CA,33.622,-114.6188,12260
Larkspur,Marin,CA,37.9393,-122.5313,12254
Kingsburg,Fresno,CA,36.5245,-119.5602,12108
Emeryville,Alameda,CA,37.8382,-122.2932,12086
Diamond Springs,El Dorado,CA,38.692,-120.8391,11989
Healdsburg,Sonoma,CA,38.6229,-122.8651,11845
Malibu,Los Angeles,CA,34.0368,-118.7845,11820
Alum Rock,Santa Clara,CA,37.3695,-121.8241,11791
Newman,Stanislaus,CA,37.3157,-121.0211,11783
Winton,Merced,CA,37.3854,-120.6173,11761
Scotts Valley,Santa Cruz,CA,37.0555,-122.0118,11757
Delhi,Merced,CA,37.4306,-120.7759,11735
Mendota,Fresno,CA,36.7555,-120.3776,11716
Chowchilla,Madera,CA,37.1095,-120.2349,11583
View Park-Windsor Hills,Los Angeles,CA,33.9955,-118.3484,11580
Lake Los Angeles,Los Angeles,CA,34.6097,-117.8339,11469
Camp Pendleton South,San Diego,CA,33.2284,-117.3791,11459
Home Gardens,Riverside,CA,33.8784,-117.5116,11442
Signal Hill,Los Angeles,CA,33.8029,-118.1681,11421
Los Alamitos,Orange,CA,33.7972,-118.0594,11399
Hillsborough,San Mateo,CA,37.5573,-122.3587,11387
Canyon Lake,Riverside,CA,33.6885,-117.2621,11280
Tamalpais-Homestead Valley,Marin,CA,37.8793,-122.5382,11261
Rossmoor,Orange,CA,33.7886,-118.0803,11160
Piedmont,Alameda,CA,37.8226,-122.23,11135
Orange Cove,Fresno,CA,36.6211,-119.3188,11059
California City,Kern,CA,35.1578,-117.8721,10968
Soquel,Santa Cruz,CA,36.9978,-121.9482,10862
La Riviera,Sacramento,CA,38.5683,-121.3544,10851
Sierra Madre,Los Angeles,CA,34.1687,-118.0504,10793
Citrus,Los Angeles,CA,34.1161,-117.889,10771
Farmersville,Tulare,CA,36.3053,-119.2083,10703
Garden Acres,San Joaquin,CA,37.9637,-121.2296,10701
Anderson,Shasta,CA,40.4497,-122.295,10630
Morro Bay,San Luis Obispo,CA,35.3681,-120.8481,10543
Exeter,Tulare,CA,36.294,-119.1459,10485
Shasta Lake,Shasta,CA,40.679,-122.3775,10413
Rodeo,Contra Costa,CA,38.0368,-122.2526,10411
East Whittier,Los Angeles,CA,33.9244,-117.9887,10391
San Diego Country Estates,San Diego,CA,33.0093,-116.7874,10381
Fort Bragg,Mendocino,CA,39.4399,-123.8013,10374
Fairview,Alameda,CA,37.676,-122.048,10299
Quartz Hill,Los Angeles,CA,34.6527,-118.2163,10164
Del Aire,Los Angeles,CA,33.9168,-118.3693,10065
Capitola,Santa Cruz,CA,36.9772,-121.9538,10010
Orland,Glenn,CA,39.7461,-122.1856,9964
Madera Acres,Madera,CA,37.0123,-120.0799,9946
Blackhawk,Contra Costa,CA,37.816,-121.9071,9860
Mentone,San Bernardino,CA,34.0609,-117.1108,9847
Country Club,San Joaquin,CA,37.9687,-121.3408,9846
Rio del Mar,Santa Cruz,CA,36.9607,-121.8807,9775
Marina del Rey,Los Angeles,CA,33.9765,-118.4486,9771
Lake Arrowhead,San Bernardino,CA,34.2531,-117.1945,9765
Charter Oak,Los Angeles,CA,34.1025,-117.8564,9760
Corte Madera,Marin,CA,37.9238,-122.5129,9751
Oak Hills,San Bernardino,CA,34.3912,-117.4125,9700
Waterford,Stanislaus,CA,37.6429,-120.7553,9648
Bishop,Inyo,CA,37.3665,-118.3958,9597
Golden Hills,Kern,CA,35.1512,-118.5024,9407
Crestline,San Bernardino,CA,34.2486,-117.289,9381
Rio Vista,Solano,CA,38.1763,-121.7025,9369
Gridley,Butte,CA,39.3622,-121.6971,9237
Cloverdale,Sonoma,CA,38.7961,-123.0151,9205
Good Hope,Riverside,CA,33.7706,-117.2772,9173
Calimesa,Riverside,CA,33.9874,-117.0542,9160
Fort Irwin,San Bernardino,CA,35.2476,-116.6834,9086
Tiburon,Marin,CA,37.8854,-122.4637,9084
Live Oak,Sutter,CA,39.2788,-121.6624,9076
Valley Center,San Diego,CA,33.233,-117.0157,9059
Larkfield-Wikiup,Sonoma,CA,38.513,-122.7536,8926
Earlimart,Tulare,CA,35.8824,-119.2715,8790
August,San Joaquin,CA,37.9797,-121.2625,8774
Needles,San Bernardino,CA,34.8164,-114.6189,8752
South San Gabriel,Los Angeles,CA,34.0489,-118.0961,8643
Montecito,Santa Barbara,CA,34.4382,-119.6286,8611
Corning,Tehama,CA,39.9282,-122.182,8604
Susanville,Lassen,CA,40.4205,-120.6129,8602
West Athens,Los Angeles,CA,33.9235,-118.3033,8574
Ione,Amador,CA,38.3613,-120.9422,8462
Los Altos Hills,Santa Clara,CA,37.3671,-122.139,8423
Midway City,Orange,CA,33.7451,-117.9849,8374
Gonzales,Monterey,CA,36.506,-121.4429,8293
Westlake Village,Los Angeles,CA,34.1369,-118.822,8217
Pismo Beach,San Luis Obispo,CA,35.1484,-120.6492,8168
Alondra Park,Los Angeles,CA,33.8885,-118.335,8097
Rolling Hills Estates,Los Angeles,CA,33.7783,-118.3509,8058
Willits,Mendocino,CA,39.4047,-123.3494,8055
Firebaugh,Fresno,CA,36.8534,-120.4536,8000
Templeton,San Luis Obispo,CA,35.556,-120.7182,7938
Boyes Hot Springs,Sonoma,CA,38.3126,-122.4888,7863
Vandenberg Village,Santa Barbara,CA,34.7111,-120.4623,7861
Woodlake,Tulare,CA,36.4124,-119.0999,7854
Winters,Yolo,CA,38.532,-121.9781,7820
Thousand Palms,Riverside,CA,33.815,-116.3545,7814
Guadalupe,Santa Barbara,CA,34.9608,-120.5735,7783
Cherry Valley,Riverside,CA,33.9797,-116.9694,7755
Spring Valley Lake,San Bernardino,CA,34.4987,-117.2683,7744
Mammoth Lakes,Mono,CA,37.6273,-118.99,7694
Oceano,San Luis Obispo,CA,35.1019,-120.609,7678
Sebastopol,Sonoma,CA,38.4001,-122.8276,7674
Holtville,Imperial,CA,32.813,-115.378,7664
Escalon,San Joaquin,CA,37.7912,-120.9982,7601
Piñon Hills,San Bernardino,CA,34.4438,-117.6214,7592
Hughson,Stanislaus,CA,37.602,-120.866,7565
Jackson,Amador,CA,38.3485,-120.7728,7550
Gold River,Sacramento,CA,38.6268,-121.2488,7523
Fairfax,Marin,CA,37.9886,-122.5952,7522
Dos Palos,Merced,CA,36.9854,-120.6336,7494
Mount Shasta,Siskiyou,CA,41.3206,-122.315,7472
Ojai,Ventura,CA,34.4487,-119.2469,7470
Topanga,Los Angeles,CA,34.0964,-118.6053,7449
Orosi,Tulare,CA,36.5434,-119.2903,7441
Cotati,Sonoma,CA,38.3279,-122.7092,7410
University of California-Davis,Yolo,CA,38.5374,-121.7576,7379
Oroville East,Butte,CA,39.4947,-121.4866,7368
Plumas Lake,Yuba,CA,38.9924,-121.558,7367
Yreka,Siskiyou,CA,41.7292,-122.6312,7356
Homeland,Riverside,CA,33.7459,-117.1132,7326
Franklin,Merced,CA,37.3277,-120.5321,7314
Huron,Fresno,CA,36.2041,-120.0961,7281
Willows,Glenn,CA,39.5149,-122.1995,7234
Alta Sierra,Nevada,CA,39.1237,-121.0523,7207
South Monrovia Island,Los Angeles,CA,34.1234,-117.9958,7192
Interlaken,Santa Cruz,CA,36.9505,-121.7363,7191
Acton,Los Angeles,CA,34.4956,-118.1857,7185
Mecca,Riverside,CA,33.5767,-116.0645,7174
Atherton,San Mateo,CA,37.4539,-122.2032,7137
Calipatria,Imperial,CA,33.1493,-115.5056,7114
Ladera Heights,Los Angeles,CA,33.9972,-118.374,7090
Ben Lomond,Santa Cruz,CA,37.0782,-122.0882,7071
Sausalito,Marin,CA,37.858,-122.4932,7068
Lemoore Station,Kings,CA,36.2633,-119.9049,7063
St. Helena,Napa,CA,38.5063,-122.4682,7059
Rancho Calaveras,Calaveras,CA,38.1248,-120.857,7035
Nuevo,Riverside,CA,33.8011,-117.1415,7033
San Martin,Santa Clara,CA,37.0829,-121.5963,7010
Joshua Tree,San Bernardino,CA,34.1236,-116.3128,6980
Desert Palms,Riverside,CA,33.779,-116.293,6947
Kentfield,Marin,CA,37.9481,-122.5496,6930
Mira Monte,Ventura,CA,34.4284,-119.2853,6912
Pollock Pines,El Dorado,CA,38.7564,-120.5904,6905
Colusa,Colusa,CA,39.2059,-122.0125,6891
Loomis,Placer,CA,38.8093,-121.1955,6866
Lake Mathews,Riverside,CA,33.825,-117.3683,6848
Lucas Valley-Marinwood,Marin,CA,38.0405,-122.5765,6841
Bermuda Dunes,Riverside,CA,33.7434,-116.2874,6817
Fowler,Fresno,CA,36.6243,-119.6737,6790
Thermalito,Butte,CA,39.4909,-121.615,6704
Castroville,Monterey,CA,36.765,-121.7535,6686
East Porterville,Tulare,CA,36.0573,-118.9713,6679
El Rio,Ventura,CA,34.2452,-119.1568,6505
Contra Costa Centre,Contra Costa,CA,37.9261,-122.054,6497
La Habra Heights,Los Angeles,CA,33.9602,-117.951,6492
Saranap,Contra Costa,CA,37.8878,-122.076,6492
East Foothills,Santa Clara,CA,37.3827,-121.8138,6278
Pleasure Point,Santa Cruz,CA,36.9618,-121.9715,6277
Fruitridge Pocket,Sacramento,CA,38.5326,-121.4558,6215
Keyes,Stanislaus,CA,37.5618,-120.9088,6185
Hidden Valley Lake,Lake,CA,38.8003,-122.5505,6044
Eucalyptus Hills,San Diego,CA,32.885,-116.9453,6017
East Pasadena,Los Angeles,CA,34.1377,-118.0776,5971
Silver Lakes,San Bernardino,CA,34.7519,-117.3431,5966
Paradise,Butte,CA,39.7558,-121.6063,5928
West Modesto,Stanislaus,CA,37.618,-121.0343,5911
Gustine,Merced,CA,37.2545,-120.9949,5882
Las Flores,Orange,CA,33.5838,-117.6235,5877
Durham,Butte,CA,39.6232,-121.7875,5863
Hilmar-Irwin,Merced,CA,37.4045,-120.8504,5846
Mayflower Village,Los Angeles,CA,34.116,-118.0096,5822
Elverta,Sacramento,CA,38.7185,-121.4455,5821
El Granada,San Mateo,CA,37.5134,-122.466,5819
Aptos,Santa Cruz,CA,36.9912,-121.8934,5797
Villa Park,Orange,CA,33.818,-117.8104,5790
Cutler,Tulare,CA,36.5263,-119.2884,5774
Strawberry,Marin,CA,37.8925,-122.5078,5759
Greenacres,Kern,CA,35.3831,-119.1184,5757
Cambria,San Luis Obispo,CA,35.5523,-121.0847,5725
Yosemite Lakes,Madera,CA,37.1885,-119.7723,5647
Twin Lakes,Santa Cruz,CA,36.9646,-121.9896,5642
Salton City,Imperial,CA,33.2994,-115.9609,5611
Rancho Murieta,Sacramento,CA,38.5085,-121.0716,5603
Palermo,Butte,CA,39.4313,-121.5225,5544
Old Fig Garden,Fresno,CA,36.7989,-119.8051,5529
El Cerrito,Riverside,CA,33.8395,-117.5222,5471
Indian Wells,Riverside,CA,33.7036,-116.3396,5470
Williams,Colusa,CA,39.1498,-122.1389,5469
Woodside,San Mateo,CA,37.4222,-122.2591,5458
Bear Valley Springs,Kern,CA,35.1775,-118.646,5442
Lucerne Valley,San Bernardino,CA,34.4427,-116.9021,5423
Kensington,Contra Costa,CA,37.9084,-122.2805,5415
Tara Hills,Contra Costa,CA,37.9939,-122.3188,5405
Jamul,San Diego,CA,32.7184,-116.8709,5384
Bret Harte,Stanislaus,CA,37.6021,-121.0045,5319
Wilton,Sacramento,CA,38.413,-121.2127,5307
Myrtletown,Humboldt,CA,40.7888,-124.1286,5290
Broadmoor,San Mateo,CA,37.6914,-122.4811,5286
Big Bear Lake,San Bernardino,CA,34.2429,-116.8951,5279
Burbank,Santa Clara,CA,37.3212,-121.9306,5252
Calistoga,Napa,CA,38.5818,-122.5824,5247
Lake Wildwood,Nevada,CA,39.235,-121.2003,5208
Denair,Stanislaus,CA,37.5262,-120.7994,5131
Buellton,Santa Barbara,CA,34.6152,-120.1943,5102
Mayfair,Fresno,CA,36.7693,-119.7612,5091
Garnet,Riverside,CA,33.9179,-116.4796,5057
Highgrove,Riverside,CA,34.0106,-117.3098,4986
Lake San Marcos,San Diego,CA,33.1196,-117.2088,4890
Guerneville,Sonoma,CA,38.5137,-122.9894,4808
Santa Venetia,Marin,CA,38.0055,-122.5032,4790
Lincoln Village,San Joaquin,CA,38.0054,-121.3339,4768
Oak View,Ventura,CA,34.399,-119.2976,4720
Boulder Creek,Santa Cruz,CA,37.1341,-122.1271,4712
Fetters Hot Springs-Agua Caliente,Sonoma,CA,38.3274,-122.4871,4697
Heber,Imperial,CA,32.7318,-115.5204,4686
Brisbane,San Mateo,CA,37.6898,-122.402,4671
Emerald Lake Hills,San Mateo,CA,37.4662,-122.2675,4594
Portola Valley,San Mateo,CA,37.3713,-122.2203,4568
Bonsall,San Diego,CA,33.2761,-117.1942,4464
Sunnyside,Fresno,CA,36.7294,-119.6945,4451
Planada,Merced,CA,37.2892,-120.3207,4418
Mather,Sacramento,CA,38.5489,-121.2832,4408
Santa Ynez,Santa Barbara,CA,34.6151,-120.0944,4401
Ford City,Kern,CA,35.1647,-119.4584,4365
Pacheco,Contra Costa,CA,37.9878,-122.07,4355
Del Mar,San Diego,CA,32.9633,-117.2627,4319
Copperopolis,Calaveras,CA,37.9365,-120.6277,4299
Running Springs,San Bernardino,CA,34.2104,-117.1147,4296
Carmel Valley Village,Monterey,CA,36.4824,-121.7198,4293
Phoenix Lake,Tuolumne,CA,38.0075,-120.3089,4283
Wrightwood,San Bernardino,CA,34.3495,-117.6299,4283
Humboldt Hill,Humboldt,CA,40.7219,-124.1987,4268
Mountain View Acres,San Bernardino,CA,34.4976,-117.3472,4260
North Richmond,Contra Costa,CA,37.9642,-122.3711,4233
Mojave,Kern,CA,35.0139,-118.1895,4230
Harbison Canyon,San Diego,CA,32.8273,-116.8381,4223
Ivanhoe,Tulare,CA,36.3886,-119.2202,4198
Del Monte Forest,Monterey,CA,36.5857,-121.9439,4197
Lake of the Pines,Nevada,CA,39.0378,-121.0642,4137
McSwain,Merced,CA,37.3146,-120.5867,4137
West Menlo Park,San Mateo,CA,37.4338,-122.2034,4116
Bystrom,Stanislaus,CA,37.6199,-120.9827,4099
Morada,San Joaquin,CA,38.0386,-121.2456,4068
Rio Dell,Humboldt,CA,40.5022,-124.1103,4056
North El Monte,Los Angeles,CA,34.103,-118.0238,4028
San Joaquin,Fresno,CA,36.6057,-120.1897,4002
Clearlake Riviera,Lake,CA,38.9512,-122.7207,3933
Vine Hill,Contra Costa,CA,38.0071,-122.0873,3887
Lenwood,San Bernardino,CA,34.8861,-117.1078,3884
Angels,Calaveras,CA,38.0707,-120.5501,3868
Woodbridge,San Joaquin,CA,38.1692,-121.3113,3865
Shingle Springs,El Dorado,CA,38.6665,-120.937,3865
French Camp,San Joaquin,CA,37.8802,-121.2803,3857
Wheatland,Yuba,CA,39.0287,-121.39,3848
Carmel-by-the-Sea,Monterey,CA,36.5528,-121.9222,3811
Felton,Santa Cruz,CA,37.0392,-122.0804,3810
Burney,Shasta,CA,40.8846,-121.6691,3807
Moss Beach,San Mateo,CA,37.5184,-122.5036,3799
Camino Tassajara,Contra Costa,CA,37.7909,-121.885,3798
Mission Hills,Santa Barbara,CA,34.6861,-120.4404,3796
Pixley,Tulare,CA,35.9769,-119.2889,3796
Armona,Kings,CA,36.3179,-119.7054,3795
Esparto,Yolo,CA,38.6934,-122.0241,3783
Las Lomas,Monterey,CA,36.8689,-121.7317,3755
Agua Dulce,Los Angeles,CA,34.5044,-118.316,3728
Freedom,Santa Cruz,CA,36.9402,-121.7953,3719
Brooktrails,Mendocino,CA,39.4429,-123.3963,3709
Forestville,Sonoma,CA,38.4825,-122.8899,3685
Empire,Stanislaus,CA,37.6432,-120.9045,3667
Kennedy,San Joaquin,CA,37.929,-121.2457,3665
Arbuckle,Colusa,CA,39.0141,-122.061,3636
Riverdale,Fresno,CA,36.4304,-119.8671,3625
Stallion Springs,Kern,CA,35.0935,-118.6477,3625
Avalon,Los Angeles,CA,33.3342,-118.3315,3606
Reliez Valley,Contra Costa,CA,37.9399,-122.1027,3575
Hoopa,Humboldt,CA,41.0802,-123.6972,3573
Pajaro,Monterey,CA,36.9016,-121.7417,3561
Greenfield,Kern,CA,35.2695,-119.0095,3534
Meiners Oaks,Ventura,CA,34.4505,-119.2731,3508
Mono Vista,Tuolumne,CA,38.0124,-120.2697,3504
Auburn Lake Trails,El Dorado,CA,38.8917,-120.9849,3499
Campo,San Diego,CA,32.6394,-116.4745,3482
