city,county_name,state_id,lat,lng,population
Meadow Vista,Placer,CA,39.003,-121.0304,3460
Lake Isabella,Kern,CA,35.6378,-118.4819,3454
Squaw Valley,Fresno,CA,36.6944,-119.2,3449
Day Valley,Santa Cruz,CA,37.0255,-121.8559,3439
Valley Springs,Calaveras,CA,38.1837,-120.815,3428
Monte Sereno,Santa Clara,CA,37.2404,-121.9882,3427
Angwin,Napa,CA,38.5776,-122.4513,3424
El Verano,Sonoma,CA,38.2975,-122.4915,3424
Oakhurst,Madera,CA,37.3342,-119.6483,3424
Tarpey Village,Fresno,CA,36.7941,-119.7012,3390
Lockeford,San Joaquin,CA,38.1509,-121.1554,3390
Hidden Meadows,San Diego,CA,33.2236,-117.1198,3386
Vandenberg AFB,Santa Barbara,CA,34.7483,-120.5182,3379
Cabazon,Riverside,CA,33.9127,-116.7828,3367
Casa Conejo,Ventura,CA,34.1847,-118.9445,3366
Loyola,Santa Clara,CA,37.3502,-122.098,3364
East Oakdale,Stanislaus,CA,37.7854,-120.8007,3344
Desert Edge,Riverside,CA,33.9223,-116.4401,3343
Kelseyville,Lake,CA,38.9704,-122.8327,3332
Goshen,Tulare,CA,36.3518,-119.421,3316
Terra Bella,Tulare,CA,35.9567,-119.0328,3304
Cottonwood,Shasta,CA,40.3904,-122.2861,3289
Lake California,Tehama,CA,40.3608,-122.2102,3281
Morongo Valley,San Bernardino,CA,34.0724,-116.5627,3262
Weaverville,Trinity,CA,40.7488,-122.9274,3240
Tipton,Tulare,CA,36.0585,-119.313,3218
East Richmond Heights,Contra Costa,CA,37.945,-122.314,3214
Colfax,Placer,CA,39.0938,-120.9533,3205
Seacliff,Santa Cruz,CA,36.977,-121.9176,3201
South Oroville,Butte,CA,39.4767,-121.5439,3181
Santa Rosa Valley,Ventura,CA,34.2453,-118.9023,3180
Marin City,Marin,CA,37.8711,-122.5137,3173
Anza,Riverside,CA,33.5679,-116.6967,3151
Nevada City,Nevada,CA,39.2607,-121.0231,3148
Pine Hills,Humboldt,CA,40.7313,-124.1551,3146
North Lakeport,Lake,CA,39.0883,-122.9054,3141
Coronita,Riverside,CA,33.876,-117.6109,3138
Rollingwood,Contra Costa,CA,37.9655,-122.3305,3110
Crockett,Contra Costa,CA,38.0519,-122.2201,3094
Cambrian Park,Santa Clara,CA,37.2563,-121.9287,3094
Loma Rica,Yuba,CA,39.3204,-121.4038,3088
San Andreas,Calaveras,CA,38.1911,-120.6763,3085
Ridgemark,San Benito,CA,36.8082,-121.3623,3062
San Antonio Heights,San Bernardino,CA,34.1571,-117.6592,3034
Meadowbrook,Riverside,CA,33.7253,-117.2851,3033
Cutten,Humboldt,CA,40.7657,-124.1446,3029
Montalvin Manor,Contra Costa,CA,37.9977,-122.33,3023
Oasis,Riverside,CA,33.5275,-116.1261,3020
Bonny Doon,Santa Cruz,CA,37.0435,-122.1369,3009
Val Verde,Los Angeles,CA,34.4504,-118.6717,2996
Sutter,Sutter,CA,39.1556,-121.7492,2994
San Miguel,Contra Costa,CA,37.8867,-122.0368,2993
Vista Santa Rosa,Riverside,CA,33.6227,-116.2126,2967
Yountville,Napa,CA,38.3963,-122.3671,2966
Penngrove,Sonoma,CA,38.3005,-122.6707,2961
Lucerne,Lake,CA,39.0697,-122.776,2956
Winchester,Riverside,CA,33.7146,-117.0775,2931
La Selva Beach,Santa Cruz,CA,36.9276,-121.8445,2917
Strathmore,Tulare,CA,36.1438,-119.0611,2915
Hartley,Solano,CA,38.4203,-121.9521,2907
Fairbanks Ranch,San Diego,CA,32.9919,-117.1859,2901
North Shore,Riverside,CA,33.5157,-115.9092,2892
Lake Nacimiento,San Luis Obispo,CA,35.7309,-120.8702,2884
Channel Islands Beach,Ventura,CA,34.1586,-119.2231,2864
Granite Hills,San Diego,CA,32.8033,-116.9056,2833
Kings Beach,Placer,CA,39.249,-120.0201,2833
Amesti,Santa Cruz,CA,36.9583,-121.7805,2832
San Miguel,San Luis Obispo,CA,35.7534,-120.6924,2807
Caruthers,Fresno,CA,36.5399,-119.845,2773
Dixon Lane-Meadow Creek,Inyo,CA,37.3864,-118.4152,2760
Mission Canyon,Santa Barbara,CA,34.4534,-119.7125,2755
Crest,San Diego,CA,32.8,-116.8671,2746
Weed,Siskiyou,CA,41.4128,-122.3816,2725
Homestead Valley,San Bernardino,CA,34.273,-116.4145,2723
Montara,San Mateo,CA,37.5482,-122.4924,2692
Cayucos,San Luis Obispo,CA,35.4375,-120.8847,2692
Jamestown,Tuolumne,CA,37.9574,-120.411,2687
Kelly Ridge,Butte,CA,39.5289,-121.4662,2679
Pine Mountain Lake,Tuolumne,CA,37.8599,-120.1843,2671
Georgetown,El Dorado,CA,38.9112,-120.8356,2668
West Bishop,Inyo,CA,37.3571,-118.4542,2661
Collierville,San Joaquin,CA,38.2141,-121.2675,2642
Alturas,Modoc,CA,41.4898,-120.5516,2638
Dogtown,San Joaquin,CA,38.2096,-121.1551,2629
East Quincy,Plumas,CA,39.9165,-120.9189,2622
Sutter Creek,Amador,CA,38.3827,-120.8107,2622
Bayview,Humboldt,CA,40.7654,-124.1787,2617
Bella Vista,Shasta,CA,40.6502,-122.245,2614
Rose Hills,Los Angeles,CA,34.009,-118.0419,2612
Richgrove,Tulare,CA,35.7966,-119.1069,2611
Arnold,Calaveras,CA,38.2423,-120.3547,2605
Lexington Hills,Santa Clara,CA,37.1616,-121.9879,2603
Rancho Santa Fe,San Diego,CA,33.024,-117.1992,2591
Edwards AFB,Kern,CA,34.9045,-117.9295,2571
Frazier Park,Kern,CA,34.8123,-118.9542,2570
Lakeview,Riverside,CA,33.8285,-117.1233,2566
Aromas,San Benito,CA,36.8771,-121.6404,2553
Green Acres,Riverside,CA,33.735,-117.0782,2542
Twain Harte,Tuolumne,CA,38.0384,-120.234,2523
Santa Nella,Merced,CA,37.1014,-121.0153,2508
Desert View Highlands,Los Angeles,CA,34.5901,-118.1535,2496
Parksdale,Madera,CA,36.9465,-120.0212,2493
Auberry,Fresno,CA,37.0755,-119.4901,2476
Ahwahnee,Madera,CA,37.3652,-119.7194,2461
Idyllwild-Pine Cove,Riverside,CA,33.7443,-116.7257,2459
Ross,Marin,CA,37.9638,-122.5615,2451
Poplar-Cotton Center,Tulare,CA,36.0564,-119.1493,2436
Sky Valley,Riverside,CA,33.8912,-116.3551,2430
Taft Heights,Kern,CA,35.1337,-119.4711,2424
Hayfork,Trinity,CA,40.561,-123.1299,2421
Rouse,Stanislaus,CA,37.6196,-121.0084,2420
Three Rivers,Tulare,CA,36.4319,-118.8806,2397
Nice,Lake,CA,39.1266,-122.8526,2393
Bell Canyon,Ventura,CA,34.2081,-118.6876,2391
Corralitos,Santa Cruz,CA,36.9941,-121.7892,2381
Patterson Tract,Tulare,CA,36.3795,-119.2956,2351
Brookdale,Santa Cruz,CA,37.1058,-122.1106,2345
Portola,Plumas,CA,39.8241,-120.4733,2313
Boron,Kern,CA,35.0164,-117.6659,2312
Pine Canyon,Monterey,CA,36.1757,-121.1498,2294
Soulsbyville,Tuolumne,CA,37.9917,-120.2617,2286
Clearlake Oaks,Lake,CA,39.0218,-122.6593,2279
Shingletown,Shasta,CA,40.5035,-121.86,2272
Westmorland,Imperial,CA,33.0389,-115.6223,2254
Borrego Springs,San Diego,CA,33.241,-116.3571,2252
Buckhorn,Amador,CA,38.4532,-120.5354,2246
Weedpatch,Kern,CA,35.2369,-118.9123,2238
Romoland,Riverside,CA,33.7648,-117.1572,2227
Hamilton City,Glenn,CA,39.7422,-122.0125,2224
Columbia,Tuolumne,CA,38.0333,-120.4097,2217
Easton,Fresno,CA,36.6524,-119.7908,2206
Sleepy Hollow,Marin,CA,38.012,-122.5877,2200
East Sonora,Tuolumne,CA,37.9777,-120.341,2189
Weldon,Kern,CA,35.6431,-118.3103,2181
Laton,Fresno,CA,36.4338,-119.6916,2166
Chester,Plumas,CA,40.3017,-121.2339,2116
San Juan Bautista,San Benito,CA,36.8455,-121.538,2104
Belvedere,Marin,CA,37.8735,-122.4662,2104
Murphys,Calaveras,CA,38.1447,-120.4348,2100
Mountain View,Contra Costa,CA,38.0093,-122.1169,2066
Bertsch-Oceanview,Del Norte,CA,41.7524,-124.1594,2042
Piru,Ventura,CA,34.4075,-118.7999,2019
Bethel Island,Contra Costa,CA,38.0288,-121.6404,2010
Rainbow,San Diego,CA,33.4098,-117.1395,1994
Aptos Hills-Larkin Valley,Santa Cruz,CA,36.9606,-121.8341,1993
Calwa,Fresno,CA,36.7136,-119.7607,1974
Wofford Heights,Kern,CA,35.7127,-118.4732,1973
Bayview,Contra Costa,CA,38.0056,-122.3198,1954
China Lake Acres,Kern,CA,35.6387,-117.7667,1947
Lost Hills,Kern,CA,35.6254,-119.6789,1943
San Pasqual,Los Angeles,CA,34.1393,-118.1027,1932
Red Corral,Amador,CA,38.4116,-120.6056,1930
Rancho Tehama Reserve,Tehama,CA,40.001,-122.4418,1922
Warm Springs,Riverside,CA,33.7067,-117.3344,1903
Elizabeth Lake,Los Angeles,CA,34.659,-118.3783,1895
Quincy,Plumas,CA,39.931,-120.9548,1895
Hidden Hills,Los Angeles,CA,34.1637,-118.6612,1890
Biggs,Butte,CA,39.4102,-121.7133,1879
Graton,Sonoma,CA,38.4376,-122.866,1877
Fairmead,Madera,CA,37.0775,-120.1937,1876
London,Tulare,CA,36.481,-119.444,1854
Parkwood,Madera,CA,36.9293,-120.0482,1853
Woodville,Tulare,CA,36.0898,-119.205,1852
Los Molinos,Tehama,CA,40.027,-122.0981,1845
Rolling Hills,Los Angeles,CA,33.76,-118.3471,1845
Lone Pine,Inyo,CA,36.5774,-118.0777,1837
Lake Sherwood,Ventura,CA,34.1339,-118.8804,1835
Shasta,Shasta,CA,40.591,-122.4797,1804
Pine Mountain Club,Kern,CA,34.8446,-119.1669,1803
Lebec,Kern,CA,34.845,-118.8992,1802
Camino,El Dorado,CA,38.7412,-120.6815,1799
Linden,San Joaquin,CA,38.0186,-121.0994,1790
Littlerock,Los Angeles,CA,34.5232,-117.9809,1766
Woodlands,San Luis Obispo,CA,35.0289,-120.5524,1743
Toro Canyon,Santa Barbara,CA,34.4235,-119.5568,1735
Los Ranchos,San Luis Obispo,CA,35.2102,-120.6291,1730
Pine Grove,Amador,CA,38.4074,-120.6606,1730
Le Grand,Merced,CA,37.2288,-120.254,1726
Monument Hills,Yolo,CA,38.6641,-121.8756,1700
Seeley,Imperial,CA,32.7899,-115.6842,1699
South Dos Palos,Merced,CA,36.9707,-120.6467,1682
Pine Valley,San Diego,CA,32.8415,-116.5107,1669
Black Point-Green Point,Marin,CA,38.112,-122.5191,1655
Del Rey Oaks,Monterey,CA,36.5929,-121.8381,1654
Searles Valley,San Bernardino,CA,35.7701,-117.3967,1646
Descanso,San Diego,CA,32.8696,-116.6279,1644
Home Garden,Kings,CA,36.3025,-119.6362,1643
Coarsegold,Madera,CA,37.2526,-119.7,1643
Los Alamos,Santa Barbara,CA,34.7375,-120.2783,1623
Lower Lake,Lake,CA,38.9119,-122.6085,1595
Buttonwillow,Kern,CA,35.4092,-119.4406,1591
Callender,San Luis Obispo,CA,35.048,-120.5759,1583
Leona Valley,Los Angeles,CA,34.6147,-118.299,1581
Tuolumne City,Tuolumne,CA,37.9615,-120.2428,1577
Green Valley,Solano,CA,38.2607,-122.1622,1572
Big Pine,Inyo,CA,37.1655,-118.2952,1568
Temelec,Sonoma,CA,38.2577,-122.4982,1564
Dunsmuir,Siskiyou,CA,41.2318,-122.2714,1564
Foresthill,Placer,CA,39.0053,-120.8314,1546
Westwood,Lassen,CA,40.3049,-121.0045,1545
Willow Creek,Humboldt,CA,40.9385,-123.6412,1539
South Taft,Kern,CA,35.1293,-119.4575,1526
Forest Meadows,Calaveras,CA,38.1664,-120.4052,1516
Lagunitas-Forest Knolls,Marin,CA,38.018,-122.6914,1504
Knightsen,Contra Costa,CA,37.9633,-121.6511,1500
Del Rey,Fresno,CA,36.6562,-119.5993,1498
Colma,San Mateo,CA,37.6767,-122.4526,1489
Ladera,San Mateo,CA,37.3996,-122.199,1465
Biola,Fresno,CA,36.8006,-120.0199,1451
Irwindale,Los Angeles,CA,34.1121,-117.9636,1446
Pioneer,Amador,CA,38.4354,-120.5848,1443
Chualar,Monterey,CA,36.5711,-121.5103,1442
Penn Valley,Nevada,CA,39.1954,-121.1942,1424
Montague,Siskiyou,CA,41.7276,-122.5304,1398
Midpines,Mariposa,CA,37.5531,-119.9485,1396
Kettleman City,Kings,CA,36.009,-119.9627,1395
Bodfish,Kern,CA,35.5765,-118.4764,1384
Redwood Valley,Mendocino,CA,39.269,-123.2023,1376
Allendale,Solano,CA,38.4426,-121.9814,1362
Thermal,Riverside,CA,33.6262,-116.1308,1359
Herlong,Lassen,CA,40.1419,-120.1399,1353
Ferndale,Humboldt,CA,40.5799,-124.2619,1352
Eldridge,Sonoma,CA,38.3339,-122.5065,1351
Mariposa,Mariposa,CA,37.4873,-119.9682,1351
Byron,Contra Costa,CA,37.8756,-121.642,1348
Lewiston,Trinity,CA,40.6969,-122.8225,1340
Malaga,Fresno,CA,36.6816,-119.7318,1337
Mountain Ranch,Calaveras,CA,38.2509,-120.5119,1306
Woodacre,Marin,CA,38.0052,-122.6384,1303
Riverdale Park,Stanislaus,CA,37.6028,-121.0425,1301
Walnut Grove,Sacramento,CA,38.2478,-121.528,1300
Tahoe Vista,Placer,CA,39.2483,-120.0535,1288
Shell Ridge,Contra Costa,CA,37.906,-122.0345,1281
Dunnigan,Yolo,CA,38.8926,-121.9741,1278
Janesville,Lassen,CA,40.2809,-120.5335,1278
Avila Beach,San Luis Obispo,CA,35.1969,-120.7191,1273
Gerber,Tehama,CA,40.0614,-122.1482,1259
Santa Margarita,San Luis Obispo,CA,35.3893,-120.6084,1252
Sheridan,Placer,CA,38.969,-121.3559,1250
Blue Lake,Humboldt,CA,40.8813,-123.9931,1245
Berry Creek,Butte,CA,39.6314,-121.4052,1241
Mountain Mesa,Kern,CA,35.6411,-118.4047,1236
Del Rio,Stanislaus,CA,37.7432,-121.0091,1235
Grayson,Stanislaus,CA,37.565,-121.1794,1224
Sunnyside-Tahoe City,Placer,CA,39.1504,-120.1613,1222
Airport,Stanislaus,CA,37.6324,-120.9774,1222
Saticoy,Ventura,CA,34.2819,-119.1452,1201
Redway,Humboldt,CA,40.1209,-123.822,1199
Maricopa,Kern,CA,35.0516,-119.4054,1192
Johnstonville,Lassen,CA,40.3789,-120.5846,1185
Laytonville,Mendocino,CA,39.6715,-123.4945,1175
Newcastle,Placer,CA,38.8677,-121.1318,1167
Covelo,Mendocino,CA,39.8025,-123.2499,1165
Sea Ranch,Sonoma,CA,38.7165,-123.4527,1161
Squirrel Mountain Valley,Kern,CA,35.6176,-118.4046,1159
Monte Rio,Sonoma,CA,38.4683,-123.0147,1156
Palo Cedro,Shasta,CA,40.5511,-122.2363,1151
Elkhorn,Monterey,CA,36.8103,-121.7212,1151
March ARB,Riverside,CA,33.8888,-117.2776,1150
Castle Hill,Contra Costa,CA,37.8729,-122.0573,1145
Big River,San Bernardino,CA,34.1393,-114.3604,1145
Pala,San Diego,CA,33.3617,-117.0696,1143
Shandon,San Luis Obispo,CA,35.6536,-120.3831,1141
Matheny,Tulare,CA,36.1707,-119.3516,1134
Mi-Wuk Village,Tuolumne,CA,38.057,-120.179,1133
Inverness,Marin,CA,38.082,-122.8471,1127
Garberville,Humboldt,CA,40.1003,-123.7948,1126
Yosemite Valley,Mariposa,CA,37.7407,-119.5779,1110
Greenville,Plumas,CA,40.1336,-120.9454,1108
Maxwell,Colusa,CA,39.2771,-122.1946,1096
Grizzly Flats,El Dorado,CA,38.6357,-120.5355,1087
Hasley Canyon,Los Angeles,CA,34.4817,-118.6665,1085
Westhaven-Moonstone,Humboldt,CA,41.0447,-124.1023,1084
Clay,Sacramento,CA,38.314,-121.1596,1083
Parklawn,Stanislaus,CA,37.6069,-120.9793,1082
Spring Valley,Lake,CA,39.0777,-122.5968,1081
Bolinas,Marin,CA,37.9177,-122.7095,1077
Plymouth,Amador,CA,38.4776,-120.8584,1076
Alpaugh,Tulare,CA,35.8876,-119.4873,1074
Minkler,Fresno,CA,36.7277,-119.4587,1074
McCloud,Siskiyou,CA,41.254,-122.136,1072
Bradbury,Los Angeles,CA,34.1536,-117.9684,1070
Boronda,Monterey,CA,36.6947,-121.6745,1066
Wallace,Calaveras,CA,38.1978,-120.9586,1063
Herald,Sacramento,CA,38.2913,-121.2318,1058
Upper Lake,Lake,CA,39.1653,-122.9052,1050
Santa Susana,Ventura,CA,34.258,-118.6662,1050
Lake Riverside,Riverside,CA,33.5173,-116.8107,1049
Beale AFB,Yuba,CA,39.1095,-121.3543,1039
Thornton,San Joaquin,CA,38.231,-121.425,1038
Cedar Ridge,Tuolumne,CA,38.0661,-120.2737,1037
West Park,Fresno,CA,36.7055,-119.8516,1035
Lake Don Pedro,Mariposa,CA,37.6461,-120.3367,1030
Sultana,Tulare,CA,36.5464,-119.3359,1030
Camanche North Shore,Amador,CA,38.2442,-120.9538,1029
Teviston,Tulare,CA,35.929,-119.2783,1027
Pasatiempo,Santa Cruz,CA,37.0035,-122.0265,1018
Kernville,Kern,CA,35.7531,-118.4321,1007
Chalfant,Mono,CA,37.5105,-118.375,999
Mount Hermon,Santa Cruz,CA,37.0511,-122.0533,998
Cohasset,Butte,CA,39.9022,-121.7453,990
Norris Canyon,Contra Costa,CA,37.7454,-121.9878,987
East Tulare Villa,Tulare,CA,36.2035,-119.2821,980
Hydesville,Humboldt,CA,40.5579,-124.0822,978
Tulelake,Siskiyou,CA,41.9534,-121.4752,978
Whitewater,Riverside,CA,33.9356,-116.6873,976
Green Valley,Los Angeles,CA,34.6172,-118.4059,973
Sunol,Alameda,CA,37.5894,-121.8854,962
East Orosi,Tulare,CA,36.5481,-119.2599,955
Taft Mosswood,San Joaquin,CA,37.9139,-121.2831,951
North Edwards,Kern,CA,35.0474,-117.8093,944
Tuttletown,Tuolumne,CA,38.0003,-120.4503,941
Soda Bay,Lake,CA,39.0024,-122.7794,941
Zayante,Santa Cruz,CA,37.0889,-122.0414,939
Silverado Resort,Napa,CA,38.3536,-122.2556,937
Butte Creek Canyon,Butte,CA,39.749,-121.6968,931
Julian,San Diego,CA,33.0735,-116.5889,930
Geyserville,Sonoma,CA,38.7173,-122.9034,928
Penryn,Placer,CA,38.8478,-121.1699,925
Summerland,Santa Barbara,CA,34.4255,-119.5893,923
Hopland,Mendocino,CA,38.9691,-123.1173,921
Fieldbrook,Humboldt,CA,40.9722,-124.025,921
Talmage,Mendocino,CA,39.1314,-123.1648,921
Cobb,Lake,CA,38.8356,-122.723,920
Deer Park,Napa,CA,38.536,-122.4679,906
Fruitdale,Santa Clara,CA,37.3116,-121.9357,899
Dorris,Siskiyou,CA,41.9644,-121.9205,897
Rolling Hills,Madera,CA,36.9042,-119.7968,896
Blacklake,San Luis Obispo,CA,35.0497,-120.5387,892
Acalanes Ridge,Contra Costa,CA,37.9046,-122.0786,889
Crowley Lake,Mono,CA,37.5692,-118.7465,889
Lompico,Santa Cruz,CA,37.1101,-122.0523,887
Tonyville,Tulare,CA,36.2474,-119.0903,881
Stratford,Kings,CA,36.1884,-119.8224,878
Springville,Tulare,CA,36.1168,-118.8345,872
Knights Landing,Yolo,CA,38.7979,-121.7175,869
Tahoma,Placer,CA,39.0633,-120.1438,867
Challenge-Brownsville,Yuba,CA,39.4646,-121.2632,864
Plainview,Tulare,CA,36.1423,-119.1375,863
Walker,Mono,CA,38.5341,-119.4582,863
Boonville,Mendocino,CA,39.0115,-123.374,852
Isleton,Sacramento,CA,38.1617,-121.6051,844
Fuller Acres,Kern,CA,35.3023,-118.9143,841
Diablo Grande,Stanislaus,CA,37.4006,-121.2699,841
Tranquillity,Fresno,CA,36.648,-120.2525,839
Westley,Stanislaus,CA,37.5444,-121.2035,838
Aguanga,Riverside,CA,33.4522,-116.8555,835
Manila,Humboldt,CA,40.8513,-124.1631,834
Occidental,Sonoma,CA,38.4004,-122.9349,833
Los Olivos,Santa Barbara,CA,34.6647,-120.118,831
Fort Dick,Del Norte,CA,41.8663,-124.1526,830
Rough and Ready,Nevada,CA,39.234,-121.1381,828
Caspar,Mendocino,CA,39.3631,-123.8044,812
Happy Camp,Siskiyou,CA,41.8104,-123.3892,810
McClellan Park,Sacramento,CA,38.6631,-121.4015,809
Cleone,Mendocino,CA,39.4927,-123.7812,804
Kenwood,Sonoma,CA,38.4153,-122.5387,800
Mountain Gate,Shasta,CA,40.7184,-122.3262,794
Catheys Valley,Mariposa,CA,37.4371,-120.0936,794
Dollar Point,Placer,CA,39.1905,-120.1089,786
Fort Washington,Fresno,CA,36.8793,-119.7613,783
Mendocino,Mendocino,CA,39.311,-123.7908,782
Lake of the Woods,Kern,CA,34.8226,-119.0027,768
Bootjack,Mariposa,CA,37.4672,-119.8887,768
Alto,Marin,CA,37.9056,-122.5186,765
New Cuyama,Santa Barbara,CA,34.9421,-119.6808,763
Middletown,Lake,CA,38.7518,-122.6221,757
Concow,Butte,CA,39.7733,-121.5196,743
Inyokern,Kern,CA,35.6546,-117.8212,740
Traver,Tulare,CA,36.4526,-119.4824,740
Alhambra Valley,Contra Costa,CA,37.9665,-122.132,739
Bodega Bay,Sonoma,CA,38.325,-123.0308,733
Glen Ellen,Sonoma,CA,38.3564,-122.5412,727
Lytle Creek,San Bernardino,CA,34.2499,-117.5044,724
Waterloo,San Joaquin,CA,38.0365,-121.1846,719
Etna,Siskiyou,CA,41.4582,-122.8946,718
La Honda,San Mateo,CA,37.3182,-122.2651,711
Indio Hills,Riverside,CA,33.8411,-116.2484,708
Loyalton,Sierra,CA,39.6768,-120.2448,702
Fort Jones,Siskiyou,CA,41.6085,-122.8411,692
Seville,Tulare,CA,36.4856,-119.2247,691
